Dataset ID,Date-Time Stamp,Temperature,Humidity,Energy Consumption,Seasonal Variations,Day Type,Predicted Energy Consumption,Uncertainty Estimate
935,1/27/2020 12:18:39,-30.33,62.4,669.5,FALSE,Weekend,339.25,0.73
936,5/14/2020 19:00:31,-8.2,63.47,127.35,FALSE,Weekday,167.41,0.04
937,8/19/2020 07:36:25,-0.49,15.77,963.41,TRUE,Weekday,401.17,0.71
938,3/31/2022 14:31:30,-17.54,74.59,344.97,FALSE,Holiday,770.74,0.97
939,9/21/2022 13:06:49,-39.28,45.36,565.36,TRUE,Weekend,305.18,0.23
940,7/24/2020 20:28:27,-14.13,78.49,308.61,TRUE,Weekend,569.61,0.83
941,10/14/2021 02:41:10,31.9,55.08,431.81,FALSE,Weekend,895.98,0.75
942,4/23/2021 22:22:44,11.84,31.79,717.45,FALSE,Weekday,768.47,0.53
943,05-07-2020 21:27,-28.48,7.2,312.24,TRUE,Weekday,674.94,0.46
944,9/18/2021 18:58:12,5.73,85.96,52.83,FALSE,Holiday,332.69,0.66
945,4/22/2020 04:21:19,47.72,86.57,600.18,TRUE,Holiday,411.68,0.41
946,10/27/2021 18:17:51,-8.07,63.33,235,FALSE,Weekday,296.48,0.24
947,10-04-2020 07:13,-13.33,7.12,289.15,FALSE,Holiday,638.17,0.95
948,08-10-2021 21:10,38.94,63.94,31.94,FALSE,Holiday,322.6,0.31
949,07-03-2021 12:23,-14.12,74.28,543.54,TRUE,Weekend,678.74,0.88
950,9/24/2021 01:10:14,-20.57,39.59,484.11,TRUE,Weekday,220.32,0.75
951,02-04-2021 05:18,44.63,62.08,466.25,TRUE,Weekend,246.59,0.16
952,6/28/2021 23:05:45,-10.82,99.05,969.86,TRUE,Holiday,257.12,0.91
953,08-05-2021 07:59,-44.98,69.92,8.42,TRUE,Holiday,854.21,0.41
954,2/14/2022 22:24:48,-47.67,39.74,54.56,FALSE,Weekend,968.2,0.84
955,5/13/2022 18:25:34,42.26,97.71,153.75,TRUE,Weekend,796.91,0.99
956,12/30/2021 15:04:00,-30.07,68.36,882.55,FALSE,Weekend,37.39,0.51
957,5/17/2020 10:23:48,49.15,31.5,475.49,FALSE,Weekend,111.89,0.73
958,4/22/2022 13:13:27,9.63,63.19,129,FALSE,Holiday,166.02,0.94
959,10-11-2022 03:43,30.8,65.57,229.64,FALSE,Weekend,605.52,0.13
960,06-12-2022 17:30,-11.64,23.72,141.44,TRUE,Weekend,876.44,0.29
961,7/25/2022 08:52:05,-42.52,17.54,481.24,FALSE,Holiday,769.04,0.97
962,12-01-2020 01:20,-41.12,88.33,465.61,TRUE,Holiday,625.6,0.91
963,06-09-2020 03:01,15.61,48.29,229.76,TRUE,Weekend,4.27,0.31
964,03-08-2021 13:51,4.45,98.93,88.47,FALSE,Weekend,0.27,0.46
965,07-01-2021 16:31,47.62,92.21,968.05,FALSE,Weekday,79.05,0.63
966,3/18/2021 20:39:59,6.45,76.86,188.64,TRUE,Weekend,84.7,0.15
967,01-06-2020 23:12,27.83,39.48,547.92,FALSE,Holiday,60.71,0.39
968,03-07-2022 17:19,-36.7,23.5,46.27,TRUE,Weekday,359.49,0.52
969,5/17/2021 06:26:20,32.09,0.23,391.73,FALSE,Weekend,571.04,0.49
970,01-01-2020 16:58,40.13,0.6,207.39,FALSE,Weekday,125.3,0.31
971,5/21/2022 17:33:33,46.34,59.03,680.78,TRUE,Weekday,210.16,0.24
972,09-11-2020 11:52,-47.75,45.16,419.37,FALSE,Holiday,976.34,0.87
973,12-03-2021 14:38,-40.83,31.38,437.12,FALSE,Holiday,699.99,0.49
974,1/25/2022 09:59:43,-27.3,94.01,997.24,TRUE,Weekend,441.11,0.9
975,9/21/2020 11:48:51,-7.81,45.2,914.6,FALSE,Weekday,160.26,0.59
976,9/14/2022 03:25:12,-32.68,23.07,884.07,TRUE,Weekday,179.81,0.95
977,08-03-2021 01:53,-47.39,77.34,412.48,TRUE,Weekend,73.4,0.31
978,12/28/2021 11:45:47,37.67,73.85,752.7,FALSE,Holiday,630.46,0.16
979,04-08-2022 13:04,-44.26,13.31,212.13,FALSE,Holiday,531,0.02
980,1/23/2020 16:56:41,8.62,83.44,99.95,TRUE,Weekday,397.5,0.12
981,10-05-2022 22:36,-14.85,89.26,363.89,TRUE,Holiday,710.59,0.47
982,2/26/2021 19:39:03,33.29,9.85,925.66,FALSE,Holiday,263.71,0.54
983,8/21/2021 05:21:31,-22.33,19.25,790.33,FALSE,Holiday,293.82,0.11
984,12-06-2021 21:36,0.93,72.84,813.95,FALSE,Weekday,879.54,0.96
985,12/25/2021 15:28:02,19.34,7.95,359.28,FALSE,Holiday,693.66,0.54
986,10/29/2020 03:35:35,16.9,4.04,26.25,FALSE,Holiday,135.22,0.13
987,1/23/2021 04:39:47,39.35,11.81,137.54,FALSE,Weekend,106.07,0.25
988,2/16/2020 05:39:52,-26.51,10.03,846.71,TRUE,Weekend,209.49,0.34
989,02-04-2020 03:15,20.92,86.09,299.53,TRUE,Weekend,731.73,0.01
990,9/20/2021 03:02:13,-44.79,51.18,428.64,FALSE,Weekday,311.64,0.64
991,09-03-2022 21:39,-43.51,81.39,210.3,FALSE,Weekday,264,0.7
992,01-07-2020 11:32,49.3,84.44,459.76,TRUE,Weekday,622.11,0.22
993,9/21/2021 14:43:08,23.6,85.37,357.87,FALSE,Weekday,66.82,0.76
994,10/27/2021 20:23:01,40.11,89.06,873.22,FALSE,Weekday,347.77,1
995,01-12-2020 14:03,27.11,80.01,744.01,FALSE,Weekend,302.23,0.52
996,3/13/2022 12:39:57,23.79,22.96,206.43,FALSE,Weekday,700.01,0.12
997,5/27/2021 11:24:52,34.35,35.11,26.08,TRUE,Holiday,966.86,0.33
998,02-11-2021 07:21,-0.52,70.84,853.59,TRUE,Holiday,838.79,0.56
999,10-05-2022 14:48,11.64,22.33,349.13,FALSE,Holiday,2.94,0.73
1000,5/29/2022 12:44:44,3.36,33.05,453.21,FALSE,Weekday,140.44,0.23
